序号,雇主名称,岗位数量,联系人,联系电话
1,广东旗滨节能玻璃有限公司漳州分公司,3,朱先生,[phone]
2,东山悦翔商旅产业发展有限公司,19,东山悦翔,19305069518
3,漳州旗滨光伏新能源科技有限公司,5,欧女士,18250662322
4,东山岛甄选电子商务有限公司,12,林小姐,18159553795
5,东山腾新食品有限公司,3,高艺敏,19859699208
6,东山悦华酒店有限公司,5,谢若澜,19059159908
7,东山县新元电子有限公司,1,林先生,18050657757
8,中国人民财产保险股份有限公司东山支公司,1,许先生,13806900014
9,东山辉煌民宿有限公司,2,邹龙漩,15859691100
10,东山县春佳贸易有限公司,1,沈剑辉,13459686990
11,福建安好母婴健康管理有限公司,1,陈婷婷,18760319485
12,漳州市海翔人力资源有限公司,1,黄艺鑫,13376902788
13,漳州市海翔智谷电子商务有限公司,1,黄先生,13328303801
14,南门鱼市海鲜集市,9,黄先生,18850119811
15,工多多建筑工程（广州）有限公司,4,小七,13607556272
16,漳州奔客达贸易有限公司,1,李小姐,15396620611
17,东山贝力人力资源有限公司,17,贝力人力资源,18060203535
18,东山威尼丝汀酒店,1,曾先生,15859686393
19,东山县西埔葆春堂药店,0,潘女士,13365015257
20,东山县康美镇唐东发金属制品加工场,0,唐先生,13850567276
21,漳州屿岚文化创意有限公司,0,吴女士,19859699995
22,东山贵宾舍民宿有限责任公司,0,黄小淋,13960115510
23,福莱喜大酒店,0,林女士,13055216829
24,林客集星（东山）科技有限公司,0,连小姐,18054866376
25,东山智城物业管理有限公司,0,徐书贤,18059632976
26,唐女士,2,唐女士,18959656663
27,陈艺红,1,陈艺红,13959663009
28,林育岚,1,林育岚,19726119998
29,林瑞雯,1,林瑞雯,15859691696
30,黄毅巡,0,黄毅巡,13174675002
31,林育岚,2,林育岚,18605909923
32,陈艳端,0,陈艳端,15960619811
33,何秀山,1,何秀山,13110621968
34,孙炳辉,0,孙炳辉,无
35,陈若鑫,2,陈若鑫,无
36,东山友仁文化传媒有限公司,4,黄女士,19525968693
